author,comments,name,press,price,rank
蔡崇达,888026条评论,皮囊（350万册纪念版。直面人生的终极问题，刻在骨头里的故事，容,天津人民出版社,??24.90,56
科比·布莱恩特,755条评论,巫兹纳德系列：训练营,金城出版社,??126.20,57
笛福,167254条评论,鲁滨孙漂流记 统编小学语文教材六年级下册快乐读书吧推荐必读书目,商务印书馆,??11.10,103
歪歪兔童书馆,7132条评论,从诞生到消亡：超级简单的宇宙史百科绘本（歪歪兔童书馆出品）,海豚出版社,??23.80,104
麦克布雷尼,675595条评论,信谊世界精选图画书·猜猜我有多爱你,明天出版社,??23.30,105
艾德兰,268615条评论,我们的身体,未来出版社,??77.50,149
费孝通,141585条评论,乡土中国（精装）2019年语文新课标课外必读图书！畅销十年！费孝,人民出版社,??11.50,150
保罗·柯艾略,493212条评论,牧羊少年奇幻之旅（央视《朗读者》、湖南卫视《天天向上》、李现,北京十月文艺出版社,??24.20,151
村上春树,310952条评论,挪威的森林（2018年新版，村上春树的残酷青春物语，现象级的超级,上海译文出版社,??24.00,152
罗广斌,429923条评论,红岩（七年级下册必读）,中国青年出版社,??23.50,29
乙一,21955条评论,夏天、烟火和我的尸体（乙一16岁惊世成名作，高口碑暗黑杰作，获,南海出版公司,??22.50,30
伊林,5238条评论,十万个为什么 统编语文教科书四年级（下）指定阅读（中小学新课标,南方出版社,??17.10,31
东野圭吾,1479625条评论,东野圭吾：白夜行（易烊千玺、孟非推荐，东野圭吾作品无冕之王）,南海出版公司,??41.10,32
金波,359601条评论,乌丢丢的奇遇 曹文轩推荐儿童文学经典书系 33万多名读者热评！,北京教育出版社,??13.00,33
东野圭吾,583882条评论,东野圭吾：恶意（2016版，东野圭吾四大杰作之一）,南海出版公司,??27.30,34
塔拉,60401条评论,你当像鸟飞往你的山（比尔·盖茨年度特别推荐，登顶《纽约时报》,南海出版公司,??29.50,1
太宰治,1638756条评论,人间失格（日本小说家太宰治的自传体小说，李现推荐）,作家出版社,??12.50,2
贾兰坡,28319条评论,爷爷的爷爷从哪里来 又名:人类起源的演化过程 统编小学语文教材四,人民邮电出版社,??17.10,58
老舍,52372条评论,骆驼祥子（“教育部统编《语文》推荐阅读丛书”）部编教材七年级,人民文学出版社,??21.90,59
老舍,47333条评论,骆驼祥子 七年级下 人教版名著阅读课程化丛书 教育部统编教材推荐,人民教育出版社,??21.60,60
野口哲典,186930条评论,数学原来可以这样学（畅销日本300万册，小学生家长必备。让孩子爱,湖南人民出版社,??26.20,81
安德斯·艾利克森,184787条评论,刻意练习：如何从新手到大师 团购电话:4001066666转6,机械工业出版社,??23.80,82
东野圭吾,744040条评论,东野圭吾：嫌疑人X的献身（王凯、张鲁一推荐，至为纯粹的爱情，绝,南海出版公司,??26.20,106
法国,28008条评论,海底两万里(教育部统编《语文》推荐阅读丛书)部编教材七年级下册,人民文学出版社,??29.50,107
蓝色狮,1135条评论,锦衣之下·典藏版（全2册）,江苏凤凰文艺出版社,??43.40,108
张立辉,175534条评论,很杂很杂的杂学知识：拿得起放不下的学问书（让百度疯狂，谷歌抽,中国画报出版社,??17.30,109
入山智,196550条评论,小鸡球球触感玩具书：全5册,长江少年儿童出版社,??125.00,110
北猫,279815条评论,米小圈上学记一年级（套装共4册）,四川少儿出版社,??50.00,153
东野圭吾,200750条评论,放学后（东野圭吾成名作）,南海出版公司,??31.10,154
沈石溪,493066条评论,狼王梦（升级版）/动物小说大王沈石溪·品藏书系,浙江少年儿童出版社,??12.85,155
尼·奥斯特洛夫斯基,34003条评论,钢铁是怎样炼成的（未删节全译本，统编语文教材　八年级下　推荐,江苏文艺出版社,??27.00,156
克里斯多福·孟,310328条评论,亲密关系：通往灵魂的桥梁（新版）,湖南文艺出版社,??22.50,35
乔安娜柯尔,412989条评论,神奇校车·动画版（全10册）,贵州人民出版社,??59.00,36
卡勒德·胡赛尼,2589143条评论,追风筝的人（2018年新版）,上海人民出版社,??19.80,37
加西亚·马尔克斯,1462790条评论,马尔克斯：百年孤独（50周年纪念版）,南海出版公司,??38.00,3
阿兰德·丹姆,1011577条评论,小熊和最好的爸爸（全7册）,贵州人民出版社,??17.50,4
毛姆,848419条评论,作家榜经典：月亮与六便士（畅销250万册！荣获2018当当名著桂冠！,浙江文艺出版社,??19.90,5
余华,2584730条评论,活着（2017年新版）,作家出版社,??14.00,6
乔斯坦·贾德,226784条评论,苏菲的世界（新版）（5-6年级读书清单）,作家出版社,??22.80,161
沈复,1151027条评论,浮生六记（李现推荐版本，畅销300万册，1041725条当当读者五星好,天津人民出版社,??16.00,162
科比庄园,5206条评论,Thank you Kobe 科比，难说再见：（科比退役纪念珍藏画册）超值附,世界知识出版社,??32.40,83
刘慈欣,338315条评论,流浪的地球（刘慈欣著，无删节无改写，大人孩子均可阅读，此版本,浙江教育出版社,??14.50,84
柴静,799369条评论,看见,广西师范大学出版社,??21.90,85
理查德·斯凯瑞,211773条评论,斯凯瑞金色童书·益智经典（百年诞辰纪念版，全4册）（原斯凯瑞金,贵州人民出版社,??49.00,86
拉格洛夫,86388条评论,尼尔斯骑鹅旅行记 统编小学语文教材六年级下册快乐读书吧推荐必读,人民邮电出版社,??12.60,87
加·泽文,1184547条评论,岛上书店（李现推荐，每个人的生命中，都有无比艰难的那一年，将,江苏文艺出版社,??17.50,111
路遥,338602条评论,人生（影响千万青年的励志名篇，故事里的中国，董卿、马云、贾樟,北京十月文艺出版社,??15.00,112
吴敬梓,206838条评论,儒林外史(56回全本，内容考证、文字句读全新修订版。),花山文艺出版社,??12.50,113
塞尔玛·拉格洛夫,12469条评论,尼尔斯骑鹅旅行记（名家全译本，语文新课标必读，教育部统编《语,安徽教育出版社,??18.60,114
夏洛蒂·勃朗特,35820条评论,经典译林：简爱（央视《朗读者》选读版本，翻译家黄源深译本！教,译林出版社,??31.40,181
尤瓦尔·赫拉利,542894条评论,见识城邦·人类简史：从动物到上帝（新版）,中信出版社,??40.80,182
闻钟,31974条评论,四大名著知识点一本全（中小学新课标必读名著）21000多名读者热评,人民邮电出版社,??11.10,221
冯骥才,99361条评论,俗世奇人（足本）收录“俗世奇人”系列全部作品，冯骥才先生亲自,人民文学出版社,??15.60,222
贝芙莉·克莱瑞,252953条评论,国际大奖小说——亲爱的汉修先生,新蕾出版社,??13.80,201
吴楚材,181712条评论,古文观止（上下）,浙江教育出版社,??26.00,202
孙幼军,417561条评论,小猪唏哩呼噜(注音版上、下),春风文艺出版社,??17.80,157
阿尔贝·加缪,3345条评论,局外人（诺贝尔文学奖得主加缪的代表作，同时收录《局外人》《堕,台海出版社,??43.40,158
说词解字辞书研究中心,262638条评论,小学生必背古诗词75+80首 25万多读者好评，不同印次随机发货!,华语教学出版社,??26.90,159
高铭,1293250条评论,天才在左 疯子在右(2018全新完整版),北京联合出版有限公司,??34.40,160
乔安娜柯尔,1250879条评论,神奇校车·图画书版（全12册，新增科学博览会1册）,贵州人民出版社,??99.00,38
蔡康永,24615条评论,因为这是你的人生（蔡康永19年新作，当当专享签章版）,湖南文艺出版社,??23.40,39
柯南,225626条评论,福尔摩斯探案集（中小学新课标必读名著）130000多名读者热评！,人民邮电出版社,??13.40,40
科比·布莱恩特,17680条评论,曼巴精神：科比自传（精装）,金城出版社,??93.00,7
古斯塔夫·勒庞,286529条评论,乌合之众 : 大众心理研究,民主与建设出版社,??13.00,8
乔安娜柯尔,857366条评论,神奇校车·桥梁书版（全20册）,贵州人民出版社,??75.00,9
哥伦,550391条评论,霍乱时期的爱情（2015版）  一本好书 腾讯视频栏目推荐,南海出版公司,??34.20,10
路遥,1153382条评论,平凡的世界：全三册（故事里的中国，董卿、朱一龙推荐，八年级下,北京十月文艺出版社,??74.50,11
斯凯瑞,209866条评论,斯凯瑞金色童书·第三辑（全3册）,贵州人民出版社,??9.00,163
傅雷,332958条评论,经典译林：傅雷家书（新课标八年级下必读！独家收录傅雷家人书信,译林出版社,??36.70,164
北猫,372933条评论,米小圈脑筋急转弯（套装共4册）,四川少儿出版社,??31.65,165
赵南柱,30809条评论,82年生的金智英,贵州人民出版社,??28.50,166
丹尼尔·笛福,79447条评论,鲁滨孙漂流记(新课标，鲁滨逊漂流记，据英文原版全译本),浙江工商大学出版社,??21.00,167
斯凯瑞,15098条评论,忙忙碌碌镇（精装）,贵州人民出版社,??20.00,88
陈海贤,55137条评论,了不起的我：自我发展的心理学（陈海贤重磅新作，得到App10万+付,台海出版社,??34.50,89
特德·姜,5160条评论,呼吸（每一个“科幻必读”书单上都有特德·姜！9个短篇，9集《黑,译林出版社,??24.70,90
鲁迅,220738条评论,朝花夕拾（新课标·部编本教材推荐阅读  七年级上）,安徽教育出版社,??13.50,91
亚历山德拉·米热林斯卡,714319条评论,地图 人文版（升级版）手绘世界地图 儿童百科绘本,贵州人民出版社,??84.00,92
丰子恺,280297条评论,丰子恺万般滋味，都是生活,华中科技大学出版社,??21.00,115
邵珠磊,230667条评论,中华上下五千年（中小学新课标必读名著 ）170000多名读者热评！,人民邮电出版社,??10.60,116
周霞,97568条评论,拼音真好玩（全彩6册）（从幼小衔接到一年级，拼音学习必备启蒙书,电子工业出版社,??49.50,117
孙武,133112条评论,孙子兵法·三十六计（新课标，完整原文+详细注释+准确翻译+历史故,浙江工商大学出版社,??18.80,118
毛姆,453667条评论,月亮和六便士（全新导读无删节详注版！ 半年创当当110000名读者五,时代文艺出版社,??13.50,119
曹雪芹,371688条评论,红楼梦原著版（上、下册）（全两册）（1-9年级必读书单）（团购电,人民文学出版社,??38.90,120
阿比吉特,45639条评论,【2019诺贝尔经济学奖得主作品】 贫穷的本质（修订版）：我们为什,中信出版社,??34.80,183
YOYO出版社,98503条评论,原声触摸发声书：听，什么声音（套装全6册）,开明出版社,??163.35,184
珊蒂克雷文,265131条评论,学会爱自己（全14册安全意识、行为习惯培养绘本）（必备安全教育,青岛出版社,??96.00,223
吴承恩,224033条评论,西游记原著版（上、下册）（七年级上册必读、1-9年级必读书单）（,人民文学出版社,??30.70,224
默娜·B.舒尔,172554条评论,如何培养孩子的社会能力,北京联合出版有限公司,??16.50,225
乔安娜柯尔,285190条评论,神奇校车·阅读版（全16册）-儿童文学,贵州人民出版社,??64.00,203
傅雷,332957条评论,傅雷家书：新课标本（八年级下必读！独家收录傅雷家人书信！呈现,译林出版社,??24.20,204
卡西,25269条评论,你有多自律，就有多自由,中国致公出版社,??19.90,205
马克·吐温,6797条评论,汤姆·索亚历险记(教育部统编《语文》推荐阅读丛书),人民文学出版社,??21.90,206
阿尔贝·加缪,12461条评论,鼠疫（加缪作品）,上海译文出版社,??26.80,207
陈卫平,703689条评论,写给儿童的中国历史（全14册）,新世界出版社,??177.50,61
马克,289223条评论,汤姆索亚历险记 统编小学语文教材六年级下册快乐读书吧推荐必读书,商务印书馆,??11.10,62
张嘉佳,485800条评论,云边有个小卖部,湖南文艺出版社,??21.00,12
芥川龙之介,32740条评论,地狱变：芥川龙之介代表作，人生比地狱更像地狱！,江苏凤凰文艺出版社,??24.00,13
丁香医生,107710条评论,丁香医生健康日历2020 当当自营,中国轻工业出版社,??38.20,14
张嘉骅,654476条评论,少年读史记（套装全5册）,青岛出版社,??50.00,15
金伯莉·布雷恩,271277条评论,樊登推荐 你就是孩子最好的玩具,南方出版社,??14.90,16
丹尼尔,33585条评论,鲁滨逊漂流记 新版（全译精装典藏版 新课标必读 朱永新及54位省级,商务印书馆,??24.40,168
夏洛蒂勃朗特,184195条评论,简爱（浙大翻译家宋兆霖翻译，未删减全本。）九年级下册必读书目,作家出版社,??14.90,169
刘敬余,53036条评论,成语接龙（彩图注音版）小学生语文新课标必读丛书,北京教育出版社,??10.40,170
伊丽莎白·弗迪克,225607条评论,手不是用来打人的（儿童好品德系列，全5册）,贵州教育出版社,??49.50,171
陈磊·半小时漫画团队,400159条评论,半小时漫画中国史（番外篇）：中国传统节日（屈原自己都过端午，,海南出版社,??22.00,172
铃木典丈,143459条评论,我的神奇马桶（奇思妙趣三部曲）（全3册）,贵州人民出版社,??44.70,93
陈磊·半小时漫画团队,22516条评论,半小时漫画经济学：生活常识篇+金融危机篇（套装共2册）（半小时,海南出版社,??50.90,94
王小波,174170条评论,沉默的大多数（手稿珍藏版，肖战推荐）,北京十月文艺出版社,??22.80,95
昆廷·布莱克,13602条评论,快乐的力量：大师经典绘本（国际安徒生奖昆廷·布莱克，创造英国,复旦大学出版社,??97.80,185
杰奎琳·凯利,45332条评论,国际大奖小说（全6册）-蒲公英儿童文学馆出品,贵州人民出版社,??92.00,186
雷蒙德·钱德勒,261476条评论,漫长的告别（怪不得村上春树读了12遍！每每陷入困境，村上春树便,海南出版社,??34.50,121
贝阿塔·奥斯特洛维茨卡,1864条评论,哇！这就是科学（共2册）安徒生奖提名奖获得者新作，小学教学大纲,广西科学技术出版社,??98.00,122
周国平,612858条评论,我喜欢生命本来的样子(周国平经典散文作品集),作家出版社,??22.50,226
玛丽.居里,87809条评论,居里夫人传 部编教材（八年级）上册推荐阅读（初中语文课外阅读经,团结出版社,??15.50,227
王宣一,7923条评论,给孩子讲的中国故事（全20册）,贵州人民出版社,??169.00,228
余华,407212条评论,第七天（2018版）,新星出版社,??26.40,281
蔡康永,176170条评论,蔡康永的情商课：为你自己活一次（印章版）,湖南文艺出版社,??21.00,208
阿斯特丽德·林格伦,462634条评论,新版林格伦作品选集·美绘版 长袜子皮皮,中国少年儿童出版社,??11.50,209
亚瑟·乔拉米卡利,63077条评论,共情的力量：情商高的人，如何抚慰受伤的灵魂,中国致公出版社,??24.90,210
J.K.罗琳,201106条评论,哈利·波特与魔法石（《语文》教材推荐阅读书目，外国儿童文学经,人民文学出版社,??30.20,211
朱莉·米德尔顿,608条评论,恐龙都死了吗，爸爸？,贵州人民出版社,??18.00,212
蒂皮·德格雷,76343条评论,我的野生动物朋友,接力出版社,??23.90,213
林语堂,430919条评论,苏东坡传（林语堂精装2018版）（1-9年级必读书单）,湖南文艺出版社,??26.00,63
爱华文,94223条评论,中国传统节日故事 小学语文课外读物 （收录专家解读节日和习俗，,团结出版社,??16.50,64
山下英子,621377条评论,断舍离,广西科学技术出版社,??15.20,65
猫腻,19415条评论,庆余年·远来是客（陈道明、张若昀、吴刚、李沁、肖战主演电视剧,人民文学出版社,??27.30,66
麦家,298257条评论,人生海海（麦家重磅新作！莫言、董卿、王家卫、高晓松、杨洋倾力,北京十月文艺出版社,??27.50,17
中村恒子,65341条评论,人间值得（90岁心理医生恒子奶奶写给生活的哲思小书。十点读书、,北京日报出版社（原同心出版社）,??24.70,18
高士其,152349条评论,细菌世界历险记 又名:灰尘的旅行 统编小学语文教材四年级下册快乐,人民邮电出版社,??17.10,19
歪歪兔关键期早教,81346条评论,一看就会的思维导图启蒙绘本（歪歪兔童书馆出品）,海豚出版社,??64.00,20
林海音,25699条评论,"城南旧事（语文新课标课外阅读书目,国家教育部推荐读物）",江苏凤凰文艺出版社,??21.00,173
海明威,164842条评论,老人与海（新版！未删节插图珍藏版，《人生海海》作者、茅奖得主,浙江文艺出版社,??19.90,174
加缪,109128条评论,局外人（如果你在人群中感到格格不入，一定要读《局外人》 ！全新,江苏凤凰文艺出版社,??22.50,175
霍达,256918条评论,穆斯林的葬礼（2015版）,北京十月文艺出版社,??34.40,176
余华,336534条评论,许三观卖血记（新版）,作家出版社,??16.00,96
李诞,149833条评论,笑场（《吐槽大会》总策划、《奇葩说》导师李诞首部作品，精装版,湖南文艺出版社,??17.80,97
王小波,327272条评论,一只特立独行的猪（肖战推荐）,北京十月文艺出版社,??23.30,98
曹雪芹,55402条评论,红楼梦 部编高中语文教材高一下“读整本书”阅读推荐书目（足本典,商务印书馆,??36.80,99
杨鹏,38807条评论,装在口袋里的爸爸 曹文轩推荐儿童文学经典书系 3万多名读者热评！,北京教育出版社,??14.40,187
丹尼尔,81888条评论,鲁滨逊漂流记 新版（新课标必读 无障碍阅读素质版 朱永新及各省级,商务印书馆,??21.40,188
萧红,89830条评论,呼兰河传（中小学新课标必读名著）72000多名读者热评！,人民邮电出版社,??11.80,189
金波,51879条评论,中国神话故事（注音美绘本）全国著名语文特级教师 窦桂梅推荐 小,北京教育出版社,??17.80,190
博多·舍费尔,160082条评论,小狗钱钱套装（全2册）青春有你吴泽林推荐！一个童话般的理财故事,四川少儿出版社,??37.60,191
何孝荣,21626条评论,资治通鉴少年简读版(套装全4册） 四册盒装，精华简读；史家打造，,青岛出版社,??78.00,123
罗伯特·清崎,226157条评论,富爸爸穷爸爸（新版本）当当投资理财类畅销图书！本版随书附赠价,四川人民出版社,??44.05,124
伍绮诗,437603条评论,无声告白（我们终此一生，就是要摆脱他人的期待，找到真正的自己,江苏文艺出版社,??17.50,125
安托万·德·圣埃克苏佩里,1149811条评论,小王子（袁泉、王一博推荐，畅销350万册，1069181条当当读者五星,天津人民出版社,??19.90,126
任溶溶,347662条评论,任溶溶系列：没头脑和不高兴(注音版）,浙江少年儿童出版社,??8.90,127
刘易斯·卡罗尔,66401条评论,爱丽丝漫游奇境记（新课标经典插图本）,北京联合出版公司,??13.50,128
罗尔德·达尔,513552条评论,罗尔德·达尔作品典藏 了不起的狐狸爸爸,明天出版社,??7.45,229
吴敬梓,39228条评论,儒林外史(教育部统编《语文》推荐阅读丛书),人民文学出版社,??37.90,230
刘慈欣,175113条评论,三体（刘慈欣代表作，亚洲首部雨果奖获奖作品！）,重庆出版社,??12.80,231
成语大词典,195348条评论,成语大词典（彩色本）最新修订版 189000多名读者热评！团购电话4,商务印书馆国际有限公司,??82.10,232
拉封丹,14148条评论,拉封丹寓言 统编语文教科书三年级（下）推荐阅读（中小学新课标必,南方出版社,??17.10,282
山下英子,73520条评论,断舍离（2019新版，全新修订50%以上内容）宫崎骏、张德芬、李冰冰,湖南文艺出版社,??22.50,283
盖温·肯尼迪,133176条评论,谈判：如何在博弈中获得更多(第四版)Everything is Negotiable,民主与建设出版社,??22.50,284
五味太郎,83655条评论,小金鱼逃走了,新星出版社,??27.60,285
刘敬余,47900条评论,三十六计（彩图注音版）小学生语文新课标必读丛书,北京教育出版社,??10.40,214
高尔基,200066条评论,童年 统编小学语文教材快乐读书吧六年级上册快乐读书吧推荐必读书,商务印书馆,??9.90,215
贾平凹,752023条评论,自在独行 贾平凹的独行世界（畅销300万册的国民精神读本，中国作,长江文艺出版社,??18.55,216
川端康成,290760条评论,雪国,南海出版公司,??21.30,217
索尼国际教育公司,133968条评论,神奇的逻辑思维游戏书,北京日报出版社（原同心出版社）,??22.50,218
戴尔·卡耐基,583043条评论,人性的弱点（薛之谦推荐，畅销100万册）【果麦经典】,天津人民出版社,??16.00,219
常怡,1259条评论,故宫御猫夜游记（套装5册）,人民邮电出版社,??99.50,321
沈石溪,149160条评论,动物小说大王沈石溪·品藏书系：斑羚飞渡（升级版）,浙江少年儿童出版社,??11.90,322
施耐庵,88638条评论,水浒传 (新课标 青少版),安徽教育出版社,??19.50,323
毛姆,22458条评论,月亮与六便士（2019畅销百万册精装典藏版，全译详注+精美彩插，李,时代文艺出版社,??22.50,341
高士其,15015条评论,细菌世界历险记 又名:灰尘的旅行 统编小学语文教材四年级下册快乐,人民邮电出版社,??18.50,342
凯特·汤普森,253148条评论,寻找时间的人（与《追风筝的人》《偷书贼》共同荣获美国年度最佳,江苏文艺出版社,??18.00,343
余华,268431条评论,活着（精装版，余华代表作，易烊千玺推荐阅读版本）,北京十月文艺出版社,??22.80,67
钱钟书,858962条评论,围城,人民文学出版社,??27.30,68
王国维,466982条评论,人间词话（近代极富盛名的词话著作，集编、校、释、评于一体，赏,北京联合出版公司,??14.90,69
海伦,500048条评论,假如给我三天光明（中小学语文新课标必读名著 ）420000多名读者热,商务印书馆,??9.90,70
塞尔玛·拉格洛芙,6840条评论,骑鹅旅行记（教育部统编《语文》推荐阅读丛书）,人民文学出版社,??38.80,71
儒勒·凡尔纳,35691条评论,海底两万里 七年级下 人教版名著阅读课程化丛书 教育部统编教材推,人民教育出版社,??29.10,72
A.A.米尔恩,336条评论,永远的小熊维尼（世界儿童文学经典）,贵州人民出版社,??26.50,177
理查德·普雷斯顿,17530条评论,译文纪实系列·血疫——埃博拉的故事,上海译文出版社,??35.60,178
﹝法﹞阿尔贝·加缪,41099条评论,局外人·鼠疫（局外人又译为“异乡人”。著名翻译家李玉民翻译，,时代文艺出版社,??16.50,179
思睿,173520条评论,唐诗三百首 小学生 成长必读 绘本 注音版,北方妇女儿童出版社,??27.60,180
尼·奥斯特洛夫斯基,25722条评论,钢铁是怎样炼成的(教育部统编《语文》推荐阅读丛书),人民文学出版社,??30.40,100
林海音,185768条评论,城南旧事（新课标，“华语文坛祖母”林海音怀念童年的自传体短篇,安徽教育出版社,??15.00,192
郑渊洁,262808条评论,郑渊洁四大名传：皮皮鲁传,浙江少年儿童出版社,??12.50,193
斯塔夫里阿诺斯,332047条评论,全球通史:从史前史到21世纪（第7版修订版上下册，当当独家赠送全,北京大学出版社,??59.60,194
本尼迪克特·布拉瑟韦特,40305条评论,小红火车大冒险故事绘本系列(全7册),贵州人民出版社,??44.50,195
冰波,104800条评论,蓝鲸的眼睛 曹文轩推荐儿童文学经典书系 9万多名读者热评！,北京教育出版社,??15.70,129
凡尔纳,142821条评论,八十天环游地球（中小学新课标必读名著）100000多名读者热评！,人民邮电出版社,??10.60,130
奥斯特洛夫斯基,193834条评论,钢铁是怎样炼成的 统编语文教科书八年级（下）指定阅读 中小学新,商务印书馆,??11.10,131
王小波,147524条评论,爱你就像爱生命（精装彩插典藏版）,湖南文艺出版社,??18.90,132
张天翼,109021条评论,宝葫芦的秘密（新课标）,安徽教育出版社,??11.30,133
随园散人,26974条评论,李白传：一声狂笑，半个盛唐,江苏凤凰文艺出版社,??19.95,233
乔治·奥威尔,116755条评论,一九八四（又译作“1984”）,时代文艺出版社,??16.00,234
孙幼军,76313条评论,怪老头儿 曹文轩推荐儿童文学经典书系 6万多名读者热评！,北京教育出版社,??15.70,235
岸见一郎,23649条评论,樊登推荐 不管教的勇气——跟阿德勒学育儿,云南出版集团公司 晨光出版社,??28.00,236
肯尼斯格雷厄姆,138431条评论,柳林风声,贵州人民出版社,??49.00,237
叶圣陶,257369条评论,稻草人 统编小学语文教材三年级上册快乐读书吧推荐必读书目  250,商务印书馆,??10.60,238
毛姆,9200条评论,月亮与六便士,开明出版社,??43.40,286
尹建莉,359460条评论,好妈妈胜过好老师（700万册纪念版）,作家出版社,??24.50,287
肯尼思·格雷厄姆,78731条评论,柳林风声（新课标经典插图本，著名儿童翻译家张炽恒全本全译）,北京联合出版公司,??15.80,288
淮上,22239条评论,破云（高人气畅销书作家淮上震撼人心的刑侦悬疑巨作！蝉联平台季,江苏凤凰文艺出版社,??35.40,289
冯骥才,198899条评论,俗世奇人（全二册）（第七届鲁迅文学奖获奖作品）,作家出版社,??20.00,220
弗雷德里克·巴克曼,375617条评论,外婆的道歉信（畅销100万册，马思纯领读书目。人民日报、央视好评,天津人民出版社,??21.00,361
约瑟夫·米森,39193条评论,这就是物理（函套10册）,北京理工大学出版社,??100.00,362
泰戈尔,70277条评论,泰戈尔诗集：新月集·飞鸟集（新课标·部编本教材推荐阅读  九年,浙江工商大学出版社,??15.80,261
瑞·达利欧,221524条评论,原则 principles 雷·达里奥著 跨年演讲推荐图书 团购电话:40010,中信出版社,??58.80,262
毛姆,122064条评论,月亮与六便士（荣获豆瓣9.4高分评论，一本好书 腾讯视频栏目推荐,南海出版公司,??17.50,324
英国尤斯伯恩出版公司,5115条评论,尤斯伯恩偷偷看里面精选辑（共6册）,接力出版社,??128.40,325
莱曼·弗兰克·鲍姆,94449条评论,绿野仙踪（新课标原版插图本，著名儿童文学翻译家张炽恒倾情翻译,北京联合出版公司,??15.00,326
杉泽,157081条评论,观山海  “百鬼画师”杉泽绝美诠释山海经,湖南文艺出版社,??84.00,327
罗尔德·达尔,81282条评论,罗尔德·达尔作品典藏（彩图拼音版）—了不起的狐狸爸爸,明天出版社,??13.85,328
郑渊洁,76584条评论,舒克贝塔传（全10册）,浙江少年儿童出版社,??98.60,329
丹尼尔·笛福,4104条评论,鲁滨孙飘流记（“教育部统编《语文》推荐阅读丛书” 鲁滨逊漂流记,人民文学出版社,??18.60,344
达娜·萨斯金德,66869条评论,父母的语言：3000万词汇塑造更强大的学习型大脑（樊登推荐） 团购,机械工业出版社,??33.20,345
芭芭拉库尼,289559条评论,花婆婆——清华附小推荐的经典绘本！美国国家图书奖作品！,河北教育出版社,??25.90,346
史蒂夫·比达尔夫,338713条评论,养育男孩（典藏版）,中信出版社,??19.90,347
何权峰,193162条评论,格局（新版）：思维决定出路，格局决定结局,青岛出版社,??18.00,348
老杨的猫头鹰,354963条评论,好看的皮囊千篇一律，有趣的灵魂万里挑一（老杨的猫头鹰最新作品,现代出版社,??19.90,349
韦伯斯特,15838条评论,长腿叔叔（教会孩子们面对困难如何自强、面对挑战如何自信、面对,吉林美术出版社,??58.00,73
莫里斯桑达克,151564条评论,野兽国 （凯迪克金奖绘本，莫里斯桑达克代表品）,贵州人民出版社,??18.00,74
肖恩·埃利斯,25206条评论,增长黑客：如何低成本实现爆发式成长,中信出版社,??44.30,75
霍晨昕,20646条评论,走遍中国 图说天下 寻梦之旅,四川人民出版社,??17.90,76
凯勒,182010条评论,假如给我三天光明（新课标，名家翻译，非改写&非编译本，海伦·凯,安徽教育出版社,??13.50,196
亚米契斯,163718条评论,爱的教育（统编版快乐读书吧·六年级上指定阅读，夏丏尊先生流芳,安徽教育出版社,??15.00,197
威尔斯,10067条评论,世界简史,台海出版社,??49.80,198
罗贯中,55902条评论,三国演义（足本典藏精装 新课标推荐 无障碍阅读 疑难字注音 解词,商务印书馆,??28.80,199
岛田洋七,191725条评论,佐贺的超级阿嬷,南海出版公司,??22.40,134
当年明月,265582条评论,明朝那些事儿全集 增补版（新版全套9册）,北京联合出版有限公司,??178.20,135
大卫·海德·卡斯特罗,28973条评论,一只特立独行的鸡 （儿童自主意识养成，从小培养孩子勇敢与自信，,黑龙江美术出版社,??39.80,136
岸見一郎,116418条评论,被讨厌的勇气：“自我启发之父”阿德勒的哲学课(两种版本随机发放,机械工业出版社,??22.50,137
埃德加·斯诺,402008条评论,红星照耀中国（青少版）人民文学出版社,人民文学出版社,??24.80,138
吉野源三郎,38182条评论,你想活出怎样的人生（宫崎骏从10岁读到70岁的小说，同名电影制作,南海出版公司,??24.70,139
克雷洛夫,45586条评论,克雷洛夫寓言 统编小学语文教材三年级下册快乐读书吧推荐必读书目,人民邮电出版社,??11.80,239
曹文轩,340352条评论,曹文轩纯美小说系列：草房子,江苏凤凰少年儿童出版社,??10.90,240
金柏莉·迪安与詹姆斯·迪安,124935条评论,皮特猫·3~6岁好性格养成书：第二辑（套装共6册）（自信、豁达、,文汇出版社,??69.90,290
乔希,23094条评论,解码青春期（了解青春期究竟发生了什么，帮助父母正面管教十几岁,湖南教育出版社,??23.40,291
屠格涅夫,49151条评论,猎人笔记 统编语文教科书七年级（上）指定阅读（中小学新课标必读,南方出版社,??17.10,292
乔治·赛尔登,279814条评论,不老泉文库 3 时代广场的蟋蟀,二十一世纪出版社,??9.00,293
张天翼,71191条评论,大林和小林（新课标全本，荣获豆瓣8.9高评分的经典童话，被誉为中,浙江工商大学出版社,??13.50,294
曹文轩,99411条评论,青铜葵花（当当网定制版）,天天出版社有限责任公司,??12.50,381
波兹曼,104385条评论,见识城邦·娱乐至死,中信出版社,??22.80,382
菲比·吉尔曼,374342条评论,信谊世界精选图画书·爷爷一定有办法,明天出版社,??30.20,383
阿尔弗雷德·阿德勒,73383条评论,自卑与超越（也译作《超越自卑》）“生命对你来说可以意味着什么,民主与建设出版社,??15.00,401
莉尔,75985条评论,如何让你爱的人爱上你(奇葩大会 樊登 推荐。你相信吗?你爱的人一,新世界出版社,??19.20,402
